INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: connecting to localhost:9092 [('::1', 9092, 0, 0) IPv6]
INFO:kafka.conn:Probing node bootstrap-0 broker version
INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: Connection complete.
INFO:kafka.conn:Broker version identified as 2.5.0
INFO:kafka.conn:Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('tenant2_measurements',)
INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: connecting to localhost:9092 [('::1', 9092, 0, 0) IPv6]
INFO:kafka.conn:Probing node bootstrap-0 broker version
INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: Connection complete.
INFO:kafka.conn:Broker version identified as 2.5.0
INFO:kafka.conn:Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
INFO:root:Starting ingestion
INFO:kafka.cluster:Group coordinator for ingestor is BrokerMetadata(nodeId='coordinator-0', host='localhost', port=9092, rack=None)
INFO:kafka.coordinator:Discovered coordinator coordinator-0 for group ingestor
INFO:kafka.coordinator:Starting new heartbeat thread
INFO:kafka.coordinator.consumer:Revoking previously assigned partitions set() for group ingestor
INFO:kafka.conn:<BrokerConnection node_id=coordinator-0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: connecting to localhost:9092 [('::1', 9092, 0, 0) IPv6]
INFO:kafka.conn:<BrokerConnection node_id=coordinator-0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: Connection complete.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=localhost:9092 <connected> [IPv6 ('::1', 9092, 0, 0)]>: Closing connection. 
INFO:kafka.coordinator:(Re-)joining group ingestor
INFO:kafka.coordinator:Successfully joined group ingestor with generation 28
INFO:kafka.consumer.subscription_state:Updated partition assignment: []
INFO:kafka.coordinator.consumer:Setting newly assigned partitions set() for group ingestor
WARNING:kafka.coordinator:Heartbeat failed for group ingestor because it is rebalancing
INFO:kafka.coordinator.consumer:Revoking previously assigned partitions set() for group ingestor
INFO:kafka.coordinator:(Re-)joining group ingestor
INFO:kafka.coordinator:Successfully joined group ingestor with generation 29
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='tenant2_measurements', partition=0)]
INFO:kafka.coordinator.consumer:Setting newly assigned partitions {TopicPartition(topic='tenant2_measurements', partition=0)} for group ingestor
INFO:kafka.conn:<BrokerConnection node_id=0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: connecting to localhost:9092 [('::1', 9092, 0, 0) IPv6]
INFO:kafka.conn:<BrokerConnection node_id=0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: Connection complete.
INFO:root:Report: {'metrics': {'processing_rate': '250.56 msg/s', 'throughput': '238.56 B/s', 'average_ingestion_time': '0.003991127s', 'total_ingestion_data_size': '0.0 MB', 'total_number_of_messages': 1}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:19:00'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:kafka.conn:<BrokerConnection node_id=0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: connecting to localhost:9092 [('::1', 9092, 0, 0) IPv6]
INFO:kafka.conn:<BrokerConnection node_id=0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: Connection complete.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=localhost:9092 <connected> [IPv6 ('::1', 9092, 0, 0)]>: Closing connection. 
INFO:root:Report: {'metrics': {'processing_rate': '454.51 msg/s', 'throughput': '420.97 B/s', 'average_ingestion_time': '0.0022001743s', 'total_ingestion_data_size': '0.01 MB', 'total_number_of_messages': 10}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:19:16'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '552.81 msg/s', 'throughput': '558.39 B/s', 'average_ingestion_time': '0.0018089294s', 'total_ingestion_data_size': '0.02 MB', 'total_number_of_messages': 20}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:19:26'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '662.01 msg/s', 'throughput': '626.66 B/s', 'average_ingestion_time': '0.0015105406s', 'total_ingestion_data_size': '0.02 MB', 'total_number_of_messages': 30}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:19:36'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '697.63 msg/s', 'throughput': '667.34 B/s', 'average_ingestion_time': '0.0014334202s', 'total_ingestion_data_size': '0.03 MB', 'total_number_of_messages': 40}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:19:46'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '671.79 msg/s', 'throughput': '692.95 B/s', 'average_ingestion_time': '0.0014885664s', 'total_ingestion_data_size': '0.04 MB', 'total_number_of_messages': 50}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:19:56'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '691.27 msg/s', 'throughput': '709.23 B/s', 'average_ingestion_time': '0.0014466108s', 'total_ingestion_data_size': '0.05 MB', 'total_number_of_messages': 59}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:20:06'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '712.52 msg/s', 'throughput': '1310.24 B/s', 'average_ingestion_time': '0.0014034699s', 'total_ingestion_data_size': '0.1 MB', 'total_number_of_messages': 126}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:20:16'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '693.15 msg/s', 'throughput': '2042.36 B/s', 'average_ingestion_time': '0.0014426859s', 'total_ingestion_data_size': '0.18 MB', 'total_number_of_messages': 221}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:20:26'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '705.6 msg/s', 'throughput': '2621.09 B/s', 'average_ingestion_time': '0.0014172319s', 'total_ingestion_data_size': '0.25 MB', 'total_number_of_messages': 315}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:20:36'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
